✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 10/45912 entries to file
Written 20/45912 entries to file
Written 30/45912 entries to file
Written 40/45912 entries to file
Written 50/45912 entries to file
Written 60/45912 entries to file
Written 70/45912 entries to file
Written 80/45912 entries to file
Written 90/45912 entries to file
Written 100/45912 entries to file
Written 110/45912 entries to file
Written 120/45912 entries to file
Written 130/45912 entries to file
Written 140/45912 entries to file
Written 150/45912 entries to file
Written 160/45912 entries to file
Written 170/45912 entries to file
Written 180/45912 entries to file
Written 190/45912 entries to file
Written 200/45912 entries to file
Written 210/45912 entries to file
Written 220/45912 entries to file
Written 230/45912 entries to file
Written 240/45912 entries to file
Written 250/45912 entries to file
Written 260/45912 entries to file
Written 270/45912 entries to file
Written 280/45912 entries to file
Written 290/45912 entries to file
Written 300/45912 entries to file
Written 310/45912 entries to file
Written 320/45912 entries to file
Written 330/45912 entries to file
Written 340/45912 entries to file
Written 350/45912 entries to file
Written 360/45912 entries to file
Written 370/45912 entries to file
Written 380/45912 entries to file
Written 390/45912 entries to file
Written 400/45912 entries to file
Written 410/45912 entries to file
Written 420/45912 entries to file
Written 430/45912 entries to file
Written 440/45912 entries to file
Written 450/45912 entries to file
Written 460/45912 entries to file
Written 470/45912 entries to file
Written 480/45912 entries to file
Written 490/45912 entries to file
Written 500/45912 entries to file
Written 510/45912 entries to file
Written 520/45912 entries to file
Written 530/45912 entries to file
Written 540/45912 entries to file
Written 550/45912 entries to file
Written 560/45912 entries to file
Written 570/45912 entries to file
Written 580/45912 entries to file
Written 590/45912 entries to file
Written 600/45912 entries to file
Written 610/45912 entries to file
Written 620/45912 entries to file
Written 630/45912 entries to file
Written 640/45912 entries to file
Written 650/45912 entries to file
Written 660/45912 entries to file
Written 670/45912 entries to file
Written 680/45912 entries to file
Written 690/45912 entries to file
Written 700/45912 entries to file
Written 710/45912 entries to file
Written 720/45912 entries to file
Written 730/45912 entries to file
Written 740/45912 entries to file
Written 750/45912 entries to file
Written 760/45912 entries to file
Written 770/45912 entries to file
Written 780/45912 entries to file
Written 790/45912 entries to file
Written 800/45912 entries to file
Written 810/45912 entries to file
Written 820/45912 entries to file
Written 830/45912 entries to file
Written 840/45912 entries to file
Written 850/45912 entries to file
Written 860/45912 entries to file
Written 870/45912 entries to file
Written 880/45912 entries to file
Written 890/45912 entries to file
Written 900/45912 entries to file
Written 910/45912 entries to file
Written 920/45912 entries to file
Written 930/45912 entries to file
Written 940/45912 entries to file
Written 950/45912 entries to file
Written 960/45912 entries to file
Written 970/45912 entries to file
Written 980/45912 entries to file
Written 990/45912 entries to file
Written 1000/45912 entries to file
Written 1010/45912 entries to file
Written 1020/45912 entries to file
Written 1030/45912 entries to file
Written 1040/45912 entries to file
Written 1050/45912 entries to file
Written 1060/45912 entries to file
Written 1070/45912 entries to file
Written 1080/45912 entries to file
Written 1090/45912 entries to file
Written 1100/45912 entries to file
Written 1110/45912 entries to file
Written 1120/45912 entries to file
Written 1130/45912 entries to file
Written 1140/45912 entries to file
Written 1150/45912 entries to file
Written 1160/45912 entries to file
Written 1170/45912 entries to file
Written 1180/45912 entries to file
Written 1190/45912 entries to file
Written 1200/45912 entries to file
Written 1210/45912 entries to file
Written 1220/45912 entries to file
Written 1230/45912 entries to file
Written 1240/45912 entries to file
Written 1250/45912 entries to file
Written 1260/45912 entries to file
Written 1270/45912 entries to file
Written 1280/45912 entries to file
Written 1290/45912 entries to file
Written 1300/45912 entries to file
Written 1310/45912 entries to file
Written 1320/45912 entries to file
Written 1330/45912 entries to file
Written 1340/45912 entries to file
Written 1350/45912 entries to file
Written 1360/45912 entries to file
Written 1370/45912 entries to file
Written 1380/45912 entries to file
Written 1390/45912 entries to file
Written 1400/45912 entries to file
Written 1410/45912 entries to file
Written 1420/45912 entries to file
Written 1430/45912 entries to file
Written 1440/45912 entries to file
Written 1450/45912 entries to file
Written 1460/45912 entries to file
Written 1470/45912 entries to file
Written 1480/45912 entries to file
Written 1490/45912 entries to file
Written 1500/45912 entries to file
Written 1510/45912 entries to file
Written 1520/45912 entries to file
Written 1530/45912 entries to file
Written 1540/45912 entries to file
Written 1550/45912 entries to file
Written 1560/45912 entries to file
Written 1570/45912 entries to file
Written 1580/45912 entries to file
Written 1590/45912 entries to file
Written 1600/45912 entries to file
Written 1610/45912 entries to file
Written 1620/45912 entries to file
Written 1630/45912 entries to file
Written 1640/45912 entries to file
Written 1650/45912 entries to file
Written 1660/45912 entries to file
Written 1670/45912 entries to file
Written 1680/45912 entries to file
Written 1690/45912 entries to file
Written 1700/45912 entries to file
Written 1710/45912 entries to file
Written 1720/45912 entries to file
Written 1730/45912 entries to file
Written 1740/45912 entries to file
Written 1750/45912 entries to file
Written 1760/45912 entries to file
Written 1770/45912 entries to file
Written 1780/45912 entries to file
Written 1790/45912 entries to file
Written 1800/45912 entries to file
Written 1810/45912 entries to file
Written 1820/45912 entries to file
Written 1830/45912 entries to file
Written 1840/45912 entries to file
Written 1850/45912 entries to file
Written 1860/45912 entries to file
Written 1870/45912 entries to file
Written 1880/45912 entries to file
Written 1890/45912 entries to file
Written 1900/45912 entries to file
Written 1910/45912 entries to file
Written 1920/45912 entries to file
Written 1930/45912 entries to file
Written 1940/45912 entries to file
Written 1950/45912 entries to file
Written 1960/45912 entries to file
Written 1970/45912 entries to file
Written 1980/45912 entries to file
Written 1990/45912 entries to file
Written 2000/45912 entries to file
Written 2010/45912 entries to file
Written 2020/45912 entries to file
Written 2030/45912 entries to file
Written 2040/45912 entries to file
Written 2050/45912 entries to file
Written 2060/45912 entries to file
Written 2070/45912 entries to file
Written 2080/45912 entries to file
Written 2090/45912 entries to file
Written 2100/45912 entries to file
Written 2110/45912 entries to file
Written 2120/45912 entries to file
Written 2130/45912 entries to file
Written 2140/45912 entries to file
Written 2150/45912 entries to file
Written 2160/45912 entries to file
Written 2170/45912 entries to file
Written 2180/45912 entries to file
Written 2190/45912 entries to file
Written 2200/45912 entries to file
Written 2210/45912 entries to file
Written 2220/45912 entries to file
Written 2230/45912 entries to file
Written 2240/45912 entries to file
Written 2250/45912 entries to file
Written 2260/45912 entries to file
Written 2270/45912 entries to file
Written 2280/45912 entries to file
Written 2290/45912 entries to file
Written 2300/45912 entries to file
Written 2310/45912 entries to file
Written 2320/45912 entries to file
Written 2330/45912 entries to file
Written 2340/45912 entries to file
Written 2350/45912 entries to file
Written 2360/45912 entries to file
Written 2370/45912 entries to file
Written 2380/45912 entries to file
Written 2390/45912 entries to file
Written 2400/45912 entries to file
Written 2410/45912 entries to file
Written 2420/45912 entries to file
Written 2430/45912 entries to file
Written 2440/45912 entries to file
Written 2450/45912 entries to file
Written 2460/45912 entries to file
Written 2470/45912 entries to file
Written 2480/45912 entries to file
Written 2490/45912 entries to file
Written 2500/45912 entries to file
Written 2510/45912 entries to file
Written 2520/45912 entries to file
Written 2530/45912 entries to file
Written 2540/45912 entries to file
Written 2550/45912 entries to file
Written 2560/45912 entries to file
Written 2570/45912 entries to file
Written 2580/45912 entries to file
Written 2590/45912 entries to file
Written 2600/45912 entries to file
Written 2610/45912 entries to file
Written 2620/45912 entries to file
Written 2630/45912 entries to file
Written 2640/45912 entries to file
Written 2650/45912 entries to file
Written 2660/45912 entries to file
Written 2670/45912 entries to file
Written 2680/45912 entries to file
Written 2690/45912 entries to file
Written 2700/45912 entries to file
Written 2710/45912 entries to file
Written 2720/45912 entries to file
Written 2730/45912 entries to file
Written 2740/45912 entries to file
Written 2750/45912 entries to file
Written 2760/45912 entries to file
Written 2770/45912 entries to file
Written 2780/45912 entries to file
Written 2790/45912 entries to file
Written 2800/45912 entries to file
Written 2810/45912 entries to file
Written 2820/45912 entries to file
Written 2830/45912 entries to file
Written 2840/45912 entries to file
Written 2850/45912 entries to file
Written 2860/45912 entries to file
Written 2870/45912 entries to file
Written 2880/45912 entries to file
Written 2890/45912 entries to file
Written 2900/45912 entries to file
Written 2910/45912 entries to file
Written 2920/45912 entries to file
Written 2930/45912 entries to file
Written 2940/45912 entries to file
Written 2950/45912 entries to file
Written 2960/45912 entries to file
Written 2970/45912 entries to file
Written 2980/45912 entries to file
Written 2990/45912 entries to file
Written 3000/45912 entries to file
Written 3010/45912 entries to file
Written 3020/45912 entries to file
Written 3030/45912 entries to file
Written 3040/45912 entries to file
Written 3050/45912 entries to file
Written 3060/45912 entries to file
Written 3070/45912 entries to file
Written 3080/45912 entries to file
Written 3090/45912 entries to file
Written 3100/45912 entries to file
Written 3110/45912 entries to file
Written 3120/45912 entries to file
Written 3130/45912 entries to file
Written 3140/45912 entries to file
Written 3150/45912 entries to file
Written 3160/45912 entries to file
Written 3170/45912 entries to file
Written 3180/45912 entries to file
Written 3190/45912 entries to file
Written 3200/45912 entries to file
Written 3210/45912 entries to file
Written 3220/45912 entries to file
Written 3230/45912 entries to file
Written 3240/45912 entries to file
Written 3250/45912 entries to file
Written 3260/45912 entries to file
Written 3270/45912 entries to file
Written 3280/45912 entries to file
Written 3290/45912 entries to file
Written 3300/45912 entries to file
Written 3310/45912 entries to file
Written 3320/45912 entries to file
Written 3330/45912 entries to file
Written 3340/45912 entries to file
Written 3350/45912 entries to file
Written 3360/45912 entries to file
Written 3370/45912 entries to file
Written 3380/45912 entries to file
Written 3390/45912 entries to file
Written 3400/45912 entries to file
Written 3410/45912 entries to file
Written 3420/45912 entries to file
Written 3430/45912 entries to file
Written 3440/45912 entries to file
Written 3450/45912 entries to file
Written 3460/45912 entries to file
Written 3470/45912 entries to file
Written 3480/45912 entries to file
Written 3490/45912 entries to file
Written 3500/45912 entries to file
Written 3510/45912 entries to file
Written 3520/45912 entries to file
Written 3530/45912 entries to file
Written 3540/45912 entries to file
Written 3550/45912 entries to file
Written 3560/45912 entries to file
Written 3570/45912 entries to file
Written 3580/45912 entries to file
Written 3590/45912 entries to file
Written 3600/45912 entries to file
Written 3610/45912 entries to file
Written 3620/45912 entries to file
Written 3630/45912 entries to file
Written 3640/45912 entries to file
Written 3650/45912 entries to file
Written 3660/45912 entries to file
Written 3670/45912 entries to file
Written 3680/45912 entries to file
Written 3690/45912 entries to file
Written 3700/45912 entries to file
Written 3710/45912 entries to file
Written 3720/45912 entries to file
Written 3730/45912 entries to file
Written 3740/45912 entries to file
Written 3750/45912 entries to file
Written 3760/45912 entries to file
Written 3770/45912 entries to file
Written 3780/45912 entries to file
Written 3790/45912 entries to file
Written 3800/45912 entries to file
Written 3810/45912 entries to file
Written 3820/45912 entries to file
Written 3830/45912 entries to file
Written 3840/45912 entries to file
Written 3850/45912 entries to file
Written 3860/45912 entries to file
Written 3870/45912 entries to file
Written 3880/45912 entries to file
Written 3890/45912 entries to file
Written 3900/45912 entries to file
Written 3910/45912 entries to file
Written 3920/45912 entries to file
Written 3930/45912 entries to file
Written 3940/45912 entries to file
Written 3950/45912 entries to file
Written 3960/45912 entries to file
Written 3970/45912 entries to file
Written 3980/45912 entries to file
Written 3990/45912 entries to file
Written 4000/45912 entries to file
Written 4010/45912 entries to file
Written 4020/45912 entries to file
Written 4030/45912 entries to file
Written 4040/45912 entries to file
Written 4050/45912 entries to file
Written 4060/45912 entries to file
Written 4070/45912 entries to file
Written 4080/45912 entries to file
Written 4090/45912 entries to file
Written 4100/45912 entries to file
Written 4110/45912 entries to file
Written 4120/45912 entries to file
Written 4130/45912 entries to file
Written 4140/45912 entries to file
Written 4150/45912 entries to file
Written 4160/45912 entries to file
Written 4170/45912 entries to file
Written 4180/45912 entries to file
Written 4190/45912 entries to file
Written 4200/45912 entries to file
Written 4210/45912 entries to file
